Population
NumberOfIndividuals,16
Individual
IDNumber,0
NumberOfNotes,219
Event
25,70,256,64
22,70,256,64
28,60,320,64
30,60,320,64
25,60,320,64
28,60,384,64
30,60,384,64
25,60,384,64
26,70,448,64
31,70,448,64
27,60,512,64
29,60,512,64
31,60,512,64
27,70,576,64
32,70,576,64
26,70,640,64
31,70,640,64
27,70,704,64
24,70,704,64
27,70,768,64
32,70,768,64
27,70,832,64
32,70,832,64
30,60,896,64
32,60,896,64
27,60,896,64
24,60,960,64
26,60,960,64
28,60,960,64
27,70,1024,64
32,70,1024,64
30,60,1088,64
32,60,1088,64
27,60,1088,64
26,70,1152,64
23,70,1152,64
29,60,1216,64
31,60,1216,64
26,60,1216,64
29,60,1280,64
31,60,1280,64
26,60,1280,64
27,70,1344,64
32,70,1344,64
30,60,1408,64
32,60,1408,64
27,60,1408,64
30,60,1472,64
32,60,1472,64
27,60,1472,64
29,60,1536,64
31,60,1536,64
26,60,1536,64
25,70,1600,64
22,70,1600,64
28,60,1664,64
30,60,1664,64
25,60,1664,64
28,60,1728,64
30,60,1728,64
25,60,1728,64
26,70,1792,64
31,70,1792,64
27,60,1856,64
29,60,1856,64
31,60,1856,64
27,70,1920,64
32,70,1920,64
26,70,1984,64
31,70,1984,64
27,70,2048,64
24,70,2048,64
27,70,2112,64
32,70,2112,64
27,70,2176,64
32,70,2176,64
27,70,2240,64
24,70,2240,64
Genom
HARMONIZE BARFIX44 FILP_4.0 RV FILP_2.0 FILP_2.0 FILP_2.0 8 0 0 S MS R_4 MS SR_4.0 0 12 6 6 R_15 
\e
Individual
IDNumber,12
NumberOfNotes,5
Event
35,100,0,16
36,100,16,32
39,100,48,16
25,70,0,64
30,70,0,64
Genom
HARMONIZE BARFIX44 RV RV RV R_1 
\e
Individual
IDNumber,13
NumberOfNotes,313
Event
37,60,0,16
37,100,16,16
35,100,32,16
39,60,48,16
39,100,64,16
37,100,80,16
37,100,96,16
35,100,112,16
39,60,128,16
39,100,144,16
37,100,160,16
41,60,176,16
41,100,192,16
39,100,208,16
39,100,224,16
37,100,240,16
37,100,256,16
35,100,272,16
35,100,288,8
35,100,296,8
35,100,304,8
35,100,312,8
39,100,320,16
35,100,336,8
35,100,344,8
37,60,352,16
40,100,368,16
39,100,384,16
35,100,400,8
37,60,408,16
37,60,424,16
37,60,440,16
39,100,456,16
37,100,472,16
37,60,488,16
40,100,504,16
37,60,520,16
39,100,536,16
37,100,552,16
37,60,568,16
40,100,584,16
35,100,600,16
39,100,616,16
37,100,632,16
37,60,648,16
37,100,664,16
35,100,680,16
39,100,696,16
37,100,712,16
39,60,728,16
37,100,744,16
35,100,760,16
39,100,776,16
40,100,792,16
39,60,808,16
37,100,824,16
35,100,840,16
39,100,856,16
40,100,872,16
39,60,888,16
37,100,904,16
35,100,920,16
39,100,936,16
40,100,952,16
39,60,968,16
37,100,984,16
35,100,1000,16
